[459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688;
 482.2615356445313, 442.5594482421875, 448.2229919433594, 431.42724609375, 602.5125122070313, 602.0926513671875, 552.6915893554688, 561.8348388671875][460.1849365234375, 445.1802062988281, 476.5838012695313, 459.3845825195313;
 496.4568786621094, 458.717529296875, 464.0414123535156, 448.058837890625][460.1849365234375, 445.1802062988281, 476.5838012695313, 459.3845825195313, 653.6512451171875, 625.2478637695313, 644.6671142578125, 661.2929077148438;
 496.4568786621094, 458.717529296875, 464.0414123535156, 448.058837890625, 616.3596801757813, 615.088623046875, 567.2445068359375, 576.552001953125][381.5206298828125, 368.9771728515625, 396.9645690917969, 382.063720703125;
 482.2600708007813, 442.5520935058594, 448.2074584960938, 431.4130859375][381.5206298828125, 368.9771728515625, 396.9645690917969, 382.063720703125, 629.2469482421875, 603.3587036132813, 621.36572265625, 636.2869873046875;
 482.2600708007813, 442.5520935058594, 448.2074584960938, 431.4130859375, 602.7149047851563, 602.2015991210938, 552.8642578125, 562.0426025390625][460.1846923828125, 445.1728515625, 476.5880737304688, 459.3846740722656;
 496.4696350097656, 458.71875, 464.0380554199219, 448.0585632324219][460.1846923828125, 445.1728515625, 476.5880737304688, 459.3846740722656, 653.6045532226563, 625.2090454101563, 644.7078857421875, 661.3193969726563;
 496.4696350097656, 458.71875, 464.0380554199219, 448.0585632324219, 616.543701171875, 615.2333984375, 567.4092407226563, 576.7392578125][381.5043029785156, 368.9837341308594, 396.9743041992188, 382.0662536621094;
 482.2678527832031, 442.5588684082031, 448.2091979980469, 431.4080200195313][381.5043029785156, 368.9837341308594, 396.9743041992188, 382.0662536621094, 629.2149047851563, 603.336181640625, 621.4397583007813, 636.32666015625;
 482.2678527832031, 442.5588684082031, 448.2091979980469, 431.4080200195313, 602.9024047851563, 602.342529296875, 553.0534057617188, 562.2351684570313][460.16259765625, 445.1549987792969, 476.564453125, 459.3588562011719;
 496.4467468261719, 458.7201232910156, 464.0231018066406, 448.0639953613281][460.16259765625, 445.1549987792969, 476.564453125, 459.3588562011719, 653.6119384765625, 625.285400390625, 645.2578125, 661.6829833984375;
 496.4467468261719, 458.7201232910156, 464.0231018066406, 448.0639953613281, 617.2359008789063, 615.741455078125, 568.0679931640625, 577.5309448242188][381.4915771484375, 368.9571533203125, 396.9469604492188, 382.0279541015625;
 482.2617797851563, 442.5614929199219, 448.2069091796875, 431.4093322753906][381.4915771484375, 368.9571533203125, 396.9469604492188, 382.0279541015625, 629.2310791015625, 603.4447021484375, 622.0136108398438, 636.7434692382813;
 482.2617797851563, 442.5614929199219, 448.2069091796875, 431.4093322753906, 603.619873046875, 602.8632202148438, 553.72216796875, 563.0296630859375][460.16650390625, 445.1600341796875, 476.5677795410156, 459.3719177246094;
 496.440673828125, 458.7069091796875, 464.0245666503906, 448.0505676269531][460.16650390625, 445.1600341796875, 476.5677795410156, 459.3719177246094, 653.695068359375, 625.3980102539063, 645.5499267578125, 661.966552734375;
 496.440673828125, 458.7069091796875, 464.0245666503906, 448.0505676269531, 617.4817504882813, 615.8718872070313, 568.3031616210938, 577.7910766601563][381.491943359375, 368.9588012695313, 396.9577941894531, 382.0333862304688;
 482.2501831054688, 442.5475463867188, 448.1913146972656, 431.4059448242188][381.491943359375, 368.9588012695313, 396.9577941894531, 382.0333862304688, 629.3174438476563, 603.5643920898438, 622.359619140625, 637.0470581054688;
 482.2501831054688, 442.5475463867188, 448.1913146972656, 431.4059448242188, 603.8370361328125, 602.9984130859375, 553.921630859375, 563.296630859375][460.1790466308594, 445.1617431640625, 476.5651245117188, 459.3709106445313;
 496.4397583007813, 458.6991577148438, 464.0201110839844, 448.0503540039063][460.1790466308594, 445.1617431640625, 476.5651245117188, 459.3709106445313, 653.7387084960938, 625.4608154296875, 645.5711059570313, 661.9719848632813;
 496.4397583007813, 458.6991577148438, 464.0201110839844, 448.0503540039063, 617.3289184570313, 615.7207641601563, 568.1453857421875, 577.6353759765625][381.4953002929688, 368.9634399414063, 396.9619140625, 382.0502319335938;
 482.2460327148438, 442.548828125, 448.1963806152344, 431.4048156738281][381.4953002929688, 368.9634399414063, 396.9619140625, 382.0502319335938, 629.3189086914063, 603.5862426757813, 622.2877807617188, 636.9677124023438;
 482.2460327148438, 442.548828125, 448.1963806152344, 431.4048156738281, 603.6990966796875, 602.8357543945313, 553.7620239257813, 563.1435546875][460.166259765625, 445.1534729003906, 476.56201171875, 459.3671569824219;
 496.4453430175781, 458.7064208984375, 464.0247497558594, 448.0552368164063][460.166259765625, 445.1534729003906, 476.56201171875, 459.3671569824219, 653.54931640625, 625.2516479492188, 645.0955810546875, 661.5274047851563;
 496.4453430175781, 458.7064208984375, 464.0247497558594, 448.0552368164063, 617.0809936523438, 615.6022338867188, 567.8917236328125, 577.3594970703125][381.4933471679688, 368.9545288085938, 396.9500427246094, 382.0312194824219;
 482.2525634765625, 442.5526428222656, 448.2040100097656, 431.4036865234375][381.4933471679688, 368.9545288085938, 396.9500427246094, 382.0312194824219, 629.1046752929688, 603.3399658203125, 621.7617797851563, 636.509765625;
 482.2525634765625, 442.5526428222656, 448.2040100097656, 431.4036865234375, 603.444091796875, 602.7062377929688, 553.5615844726563, 562.865966796875][460.150634765625, 445.1531982421875, 476.5649108886719, 459.355224609375;
 496.4453430175781, 458.7138977050781, 464.0187683105469, 448.0593566894531][460.150634765625, 445.1531982421875, 476.5649108886719, 459.355224609375, 653.4089965820313, 625.042724609375, 644.4838256835938, 661.0482788085938;
 496.4453430175781, 458.7138977050781, 464.0187683105469, 448.0593566894531, 616.5614624023438, 615.3223266601563, 567.4568481445313, 576.7444458007813][381.4938659667969, 368.9509582519531, 396.9356994628906, 382.0338134765625;
 482.2499084472656, 442.5477600097656, 448.2015380859375, 431.4048767089844][381.4938659667969, 368.9509582519531, 396.9356994628906, 382.0338134765625, 628.9671630859375, 603.1444091796875, 621.1705932617188, 636.0549926757813;
 482.2499084472656, 442.5477600097656, 448.2015380859375, 431.4048767089844, 602.92822265625, 602.4407958984375, 553.1187133789063, 562.263671875][460.1617431640625, 445.1563415527344, 476.5778198242188, 459.3585205078125;
 496.4488220214844, 458.7067260742188, 464.0266418457031, 448.0577392578125][460.1617431640625, 445.1563415527344, 476.5778198242188, 459.3585205078125, 653.1979370117188, 624.7630615234375, 643.56298828125, 660.3262329101563;
 496.4488220214844, 458.7067260742188, 464.0266418457031, 448.0577392578125, 615.8043823242188, 614.9038696289063, 566.7817993164063, 575.8816528320313][381.4994201660156, 368.9523315429688, 396.9488220214844, 382.0325927734375;
 482.25732421875, 442.5575866699219, 448.201171875, 431.4000244140625][381.4994201660156, 368.9523315429688, 396.9488220214844, 382.0325927734375, 628.8075561523438, 602.8848266601563, 620.300048828125, 635.3651123046875;
 482.25732421875, 442.5575866699219, 448.201171875, 431.4000244140625, 602.138916015625, 602.032470703125, 552.4632568359375, 561.3936157226563][460.1654052734375, 445.1617431640625, 476.5655822753906, 459.3645935058594;
 496.4482421875, 458.7110900878906, 464.026611328125, 448.0611877441406][460.1654052734375, 445.1617431640625, 476.5655822753906, 459.3645935058594, 653.006103515625, 624.4800415039063, 642.8855590820313, 659.7671508789063;
 496.4482421875, 458.7110900878906, 464.026611328125, 448.0611877441406, 615.3289794921875, 614.73828125, 566.4345092773438, 575.35888671875][381.4957885742188, 368.9562072753906, 396.9555053710938, 382.0347900390625;
 482.2621459960938, 442.55322265625, 448.2087707519531, 431.4073486328125][381.4957885742188, 368.9562072753906, 396.9555053710938, 382.0347900390625, 628.6882934570313, 602.6737060546875, 619.734375, 634.9230346679688;
 482.2621459960938, 442.55322265625, 448.2087707519531, 431.4073486328125, 601.697998046875, 601.8662719726563, 552.11328125, 560.882568359375][460.1647644042969, 445.1539916992188, 476.5627746582031, 459.3631286621094;
 496.4555358886719, 458.7164916992188, 464.030029296875, 448.06298828125][460.1647644042969, 445.1539916992188, 476.5627746582031, 459.3631286621094, 652.9189453125, 624.3973388671875, 642.738525390625, 659.638427734375;
 496.4555358886719, 458.7164916992188, 464.030029296875, 448.06298828125, 615.3464965820313, 614.8143310546875, 566.4834594726563, 575.3729858398438][381.4953002929688, 368.9607238769531, 396.94873046875, 382.0261535644531;
 482.2631225585938, 442.5611572265625, 448.2035522460938, 431.418212890625][381.4953002929688, 368.9607238769531, 396.94873046875, 382.0261535644531, 628.6320190429688, 602.6215209960938, 619.62744140625, 634.8265380859375;
 482.2631225585938, 442.5611572265625, 448.2035522460938, 431.418212890625, 601.7194213867188, 601.9605712890625, 552.1747436523438, 560.8997802734375][460.1697082519531, 445.1550598144531, 476.5638427734375, 459.3668518066406;
 496.4472351074219, 458.719482421875, 464.0344848632813, 448.065185546875][460.1697082519531, 445.1550598144531, 476.5638427734375, 459.3668518066406, 653.0761108398438, 624.5980224609375, 643.1657104492188, 659.9853515625;
 496.4472351074219, 458.719482421875, 464.0344848632813, 448.065185546875, 615.6074829101563, 614.9130249023438, 566.6815795898438, 575.6295776367188][381.4989929199219, 368.9574279785156, 396.9485778808594, 382.035888671875;
 482.2562561035156, 442.5629272460938, 448.2086181640625, 431.4141845703125][381.4989929199219, 368.9574279785156, 396.9485778808594, 382.035888671875, 628.7273559570313, 602.7769165039063, 619.9873657226563, 635.1154174804688;
 482.2562561035156, 442.5629272460938, 448.2086181640625, 431.4141845703125, 601.9521484375, 602.0482177734375, 552.3651733398438, 561.150146484375][460.15673828125, 445.1549987792969, 476.5604248046875, 459.3547973632813;
 496.4501342773438, 458.7113952636719, 464.0293579101563, 448.0568542480469][460.15673828125, 445.1549987792969, 476.5604248046875, 459.3547973632813, 652.9176635742188, 624.3842163085938, 642.7026977539063, 659.5892333984375;
 496.4501342773438, 458.7113952636719, 464.0293579101563, 448.0568542480469, 615.281005859375, 614.6949462890625, 566.3848266601563, 575.2962036132813][381.4870300292969, 368.9493713378906, 396.9394226074219, 382.026611328125;
 482.2533264160156, 442.55419921875, 448.2039794921875, 431.4065551757813][381.4870300292969, 368.9493713378906, 396.9394226074219, 382.026611328125, 628.5818481445313, 602.572265625, 619.4967041015625, 634.6909790039063;
 482.2533264160156, 442.55419921875, 448.2039794921875, 431.4065551757813, 601.6536865234375, 601.826416015625, 552.0578002929688, 560.8212280273438][460.1514282226563, 445.1360473632813, 476.546142578125, 459.3504333496094;
 496.4455261230469, 458.70849609375, 464.02392578125, 448.0476684570313][460.1514282226563, 445.1360473632813, 476.546142578125, 459.3504333496094, 653.162109375, 624.6608276367188, 643.4703979492188, 660.269287109375;
 496.4455261230469, 458.70849609375, 464.02392578125, 448.0476684570313, 615.913818359375, 615.0450439453125, 566.9118041992188, 575.9928588867188][381.4768371582031, 368.9441528320313, 396.930419921875, 382.0149230957031;
 482.2511596679688, 442.5403137207031, 448.1922912597656, 431.404052734375][381.4768371582031, 368.9441528320313, 396.930419921875, 382.0149230957031, 628.8168334960938, 602.8265991210938, 620.2665405273438, 635.4000244140625;
 482.2511596679688, 442.5403137207031, 448.1922912597656, 431.404052734375, 602.2520141601563, 602.1810913085938, 552.5828857421875, 561.5037841796875][460.1348266601563, 445.115478515625, 476.5358581542969, 459.3348999023438;
 496.4425354003906, 458.7107849121094, 464.0208740234375, 448.05078125][460.1348266601563, 445.115478515625, 476.5358581542969, 459.3348999023438, 653.0742797851563, 624.6627807617188, 643.7133178710938, 660.4080810546875;
 496.4425354003906, 458.7107849121094, 464.0208740234375, 448.05078125, 616.3654174804688, 615.34228515625, 567.332763671875, 576.489501953125][381.4707336425781, 368.9268798828125, 396.9276733398438, 382.0013122558594;
 482.2326354980469, 442.5391235351563, 448.193359375, 431.3993530273438][381.4707336425781, 368.9268798828125, 396.9276733398438, 382.0013122558594, 628.7534790039063, 602.8448486328125, 620.5579833984375, 635.5347900390625;
 482.2326354980469, 442.5391235351563, 448.193359375, 431.3993530273438, 602.7101440429688, 602.4357299804688, 552.9638671875, 561.9913940429688][460.1362915039063, 445.1181945800781, 476.5277404785156, 459.3349914550781;
 496.4415283203125, 458.7023620605469, 463.9984436035156, 448.0469970703125][460.1362915039063, 445.1181945800781, 476.5277404785156, 459.3349914550781, 653.1102294921875, 624.80224609375, 644.1913452148438, 660.6937866210938;
 496.4415283203125, 458.7023620605469, 463.9984436035156, 448.0469970703125, 616.8153686523438, 615.5399780273438, 567.6705932617188, 576.9927978515625][381.45751953125, 368.9137268066406, 396.9065551757813, 381.9817504882813;
 482.2341003417969, 442.5387268066406, 448.189453125, 431.40478515625][381.45751953125, 368.9137268066406, 396.9065551757813, 381.9817504882813, 628.641357421875, 602.8906860351563, 620.8338012695313, 635.63818359375;
 482.2341003417969, 442.5387268066406, 448.189453125, 431.40478515625, 603.1593627929688, 602.6636962890625, 553.3516235351563, 562.512451171875][460.1715698242188, 445.1667175292969, 476.5793151855469, 459.3777465820313;
 496.4355773925781, 458.7016296386719, 464.0115356445313, 448.0385131835938][460.1715698242188, 445.1667175292969, 476.5793151855469, 459.3777465820313, 653.6588134765625, 625.3944091796875, 645.0514526367188, 661.4971313476563;
 496.4355773925781, 458.7016296386719, 464.0115356445313, 448.0385131835938, 616.6187744140625, 615.1905517578125, 567.46728515625, 576.8538818359375][381.5042724609375, 368.9792175292969, 396.9611511230469, 382.0490417480469;
 482.2382202148438, 442.5185546875, 448.1878356933594, 431.3938598632813][381.5042724609375, 368.9792175292969, 396.9611511230469, 382.0490417480469, 629.1317138671875, 603.42724609375, 621.6318359375, 636.36572265625;
 482.2382202148438, 442.5185546875, 448.1878356933594, 431.3938598632813, 602.9536743164063, 602.2899780273438, 553.0942993164063, 562.35400390625][460.17919921875, 445.1848449707031, 476.5866394042969, 459.3875732421875;
 496.4365539550781, 458.7057495117188, 464.0288391113281, 448.0564270019531][460.17919921875, 445.1848449707031, 476.5866394042969, 459.3875732421875, 653.5748901367188, 625.20703125, 644.7566528320313, 661.3216552734375;
 496.4365539550781, 458.7057495117188, 464.0288391113281, 448.0564270019531, 616.5136108398438, 615.0847778320313, 567.3255004882813, 576.7153930664063][381.5022277832031, 368.9829406738281, 396.9663696289063, 382.0547180175781;
 482.2505187988281, 442.5428466796875, 448.2034301757813, 431.4102783203125][381.5022277832031, 368.9829406738281, 396.9663696289063, 382.0547180175781, 629.1239624023438, 603.2661743164063, 621.34326171875, 636.219970703125;
 482.2505187988281, 442.5428466796875, 448.2034301757813, 431.4102783203125, 602.86328125, 602.1946411132813, 552.9432983398438, 562.2086181640625][460.1517028808594, 445.1395874023438, 476.5519714355469, 459.3537292480469;
 496.4544067382813, 458.7201538085938, 464.0335083007813, 448.0561828613281][460.1517028808594, 445.1395874023438, 476.5519714355469, 459.3537292480469, 653.6502075195313, 625.3743286132813, 645.5821533203125, 661.9389038085938;
 496.4544067382813, 458.7201538085938, 464.0335083007813, 448.0561828613281, 617.495849609375, 615.7576904296875, 568.2466430664063, 577.8099975585938][381.4728393554688, 368.9451599121094, 396.9374694824219, 382.0179138183594;
 482.2607116699219, 442.5599670410156, 448.2087707519531, 431.4180297851563][381.4728393554688, 368.9451599121094, 396.9374694824219, 382.0179138183594, 629.2142944335938, 603.4959106445313, 622.2360229492188, 636.8941650390625;
 482.2607116699219, 442.5599670410156, 448.2087707519531, 431.4180297851563, 603.8521118164063, 602.888427734375, 553.8690795898438, 563.31591796875][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][653.7118530273438, 625.2650146484375, 645.7166748046875, 662.2137451171875;
 617.3582153320313, 615.5611572265625, 568.090087890625, 577.6947021484375][653.7118530273438, 625.2650146484375, 645.7166748046875, 662.2137451171875;
 617.3582153320313, 615.5611572265625, 568.090087890625, 577.6947021484375][629.4563598632813, 603.468505859375, 622.6218872070313, 637.4227905273438;
 603.7232666015625, 602.66259765625, 553.72412109375, 563.1909790039063][629.4563598632813, 603.468505859375, 622.6218872070313, 637.4227905273438;
 603.7232666015625, 602.66259765625, 553.72412109375, 563.1909790039063][653.70166015625, 625.2125244140625, 645.54736328125, 662.07275390625;
 616.8760986328125, 615.09375, 567.580810546875, 577.1862182617188][653.70166015625, 625.2125244140625, 645.54736328125, 662.07275390625;
 616.8760986328125, 615.09375, 567.580810546875, 577.1862182617188][629.3775024414063, 603.343505859375, 622.301513671875, 637.1754150390625;
 603.2055053710938, 602.2012939453125, 553.242919921875, 562.6790161132813][629.3775024414063, 603.343505859375, 622.301513671875, 637.1754150390625;
 603.2055053710938, 602.2012939453125, 553.242919921875, 562.6790161132813][653.6483154296875, 625.1063842773438, 645.4652709960938, 662.016357421875;
 616.7933349609375, 614.949951171875, 567.4638671875, 577.0994873046875][653.6483154296875, 625.1063842773438, 645.4652709960938, 662.016357421875;
 616.7933349609375, 614.949951171875, 567.4638671875, 577.0994873046875][629.3433227539063, 603.2243041992188, 622.2108764648438, 637.1219482421875;
 603.12060546875, 602.0623168945313, 553.0975952148438, 562.5855102539063][629.3433227539063, 603.2243041992188, 622.2108764648438, 637.1219482421875;
 603.12060546875, 602.0623168945313, 553.0975952148438, 562.5855102539063][653.67626953125, 625.1256713867188, 645.6268310546875, 662.180908203125;
 617.0964965820313, 615.2062377929688, 567.7537841796875, 577.4415283203125][653.67626953125, 625.1256713867188, 645.6268310546875, 662.180908203125;
 617.0964965820313, 615.2062377929688, 567.7537841796875, 577.4415283203125][629.445068359375, 603.3089599609375, 622.458740234375, 637.36083984375;
 603.4417724609375, 602.316162109375, 553.4055786132813, 562.9085083007813][629.445068359375, 603.3089599609375, 622.458740234375, 637.36083984375;
 603.4417724609375, 602.316162109375, 553.4055786132813, 562.9085083007813][653.6204833984375, 625.0264282226563, 645.460693359375, 662.04345703125;
 616.9602661132813, 615.126708984375, 567.6202392578125, 577.2811279296875][653.6204833984375, 625.0264282226563, 645.460693359375, 662.04345703125;
 616.9602661132813, 615.126708984375, 567.6202392578125, 577.2811279296875][629.4326782226563, 603.230224609375, 622.337158203125, 637.2854614257813;
 603.309814453125, 602.23388671875, 553.2871704101563, 562.759033203125][629.4326782226563, 603.230224609375, 622.337158203125, 637.2854614257813;
 603.309814453125, 602.23388671875, 553.2871704101563, 562.759033203125][653.5381469726563, 624.904296875, 645.161865234375, 661.7682495117188;
 616.7340087890625, 614.9782104492188, 567.4319458007813, 576.9957885742188][653.5381469726563, 624.904296875, 645.161865234375, 661.7682495117188;
 616.7340087890625, 614.9782104492188, 567.4319458007813, 576.9957885742188][629.392822265625, 603.1268310546875, 622.0509643554688, 637.0797729492188;
 603.0614013671875, 602.1002197265625, 553.0505981445313, 562.4883422851563][629.392822265625, 603.1268310546875, 622.0509643554688, 637.0797729492188;
 603.0614013671875, 602.1002197265625, 553.0505981445313, 562.4883422851563][653.6901245117188, 625.0802001953125, 645.411376953125, 662.0079956054688;
 616.7328491210938, 614.947509765625, 567.4195556640625, 577.0098266601563][653.6901245117188, 625.0802001953125, 645.411376953125, 662.0079956054688;
 616.7328491210938, 614.947509765625, 567.4195556640625, 577.0098266601563][629.50830078125, 603.29150390625, 622.2678833007813, 637.2635498046875;
 603.0569458007813, 602.0545043945313, 553.04150390625, 562.501220703125][629.50830078125, 603.29150390625, 622.2678833007813, 637.2635498046875;
 603.0569458007813, 602.0545043945313, 553.04150390625, 562.501220703125][654.016845703125, 625.5322265625, 645.8094482421875, 662.3544921875;
 616.3502807617188, 614.5664672851563, 567.0398559570313, 576.6614990234375][654.016845703125, 625.5322265625, 645.8094482421875, 662.3544921875;
 616.3502807617188, 614.5664672851563, 567.0398559570313, 576.6614990234375][629.6995239257813, 603.69287109375, 622.578369140625, 637.4456787109375;
 602.6995239257813, 601.6320190429688, 552.6548461914063, 562.1409301757813][629.6995239257813, 603.69287109375, 622.578369140625, 637.4456787109375;
 602.6995239257813, 601.6320190429688, 552.6548461914063, 562.1409301757813][653.561279296875, 624.7671508789063, 642.6303100585938, 659.7701416015625;
 612.5200805664063, 611.6944580078125, 563.3959350585938, 572.4334716796875][653.561279296875, 624.7671508789063, 642.6303100585938, 659.7701416015625;
 612.5200805664063, 611.6944580078125, 563.3959350585938, 572.4334716796875][629.2145385742188, 602.7754516601563, 618.9592895507813, 634.58935546875;
 598.8052978515625, 598.755126953125, 549.0020751953125, 557.9002685546875][629.2145385742188, 602.7754516601563, 618.9592895507813, 634.58935546875;
 598.8052978515625, 598.755126953125, 549.0020751953125, 557.9002685546875][651.910888671875, 622.7003173828125, 637.681640625, 655.6482543945313;
 609.3623046875, 609.97119140625, 560.796630859375, 568.9556274414063][651.910888671875, 622.7003173828125, 637.681640625, 655.6482543945313;
 609.3623046875, 609.97119140625, 560.796630859375, 568.9556274414063][627.7642822265625, 600.7459106445313, 613.8646850585938, 630.4824829101563;
 595.6449584960938, 597.0638427734375, 546.4685668945313, 554.4706420898438][627.7642822265625, 600.7459106445313, 613.8646850585938, 630.4824829101563;
 595.6449584960938, 597.0638427734375, 546.4685668945313, 554.4706420898438][651.1744995117188, 621.8825073242188, 635.5960083007813, 653.8165283203125;
 608.2068481445313, 609.6981201171875, 560.083251953125, 567.6771240234375][651.1744995117188, 621.8825073242188, 635.5960083007813, 653.8165283203125;
 608.2068481445313, 609.6981201171875, 560.083251953125, 567.6771240234375][627.1091918945313, 600.012451171875, 611.9544067382813, 628.7953491210938;
 594.4935913085938, 596.7913208007813, 545.7352294921875, 553.2122802734375][627.1091918945313, 600.012451171875, 611.9544067382813, 628.7953491210938;
 594.4935913085938, 596.7913208007813, 545.7352294921875, 553.2122802734375][650.994873046875, 621.7025756835938, 634.9116821289063, 653.2825317382813;
 607.6404418945313, 609.4067993164063, 559.6290893554688, 567.0800170898438][650.994873046875, 621.7025756835938, 634.9116821289063, 653.2825317382813;
 607.6404418945313, 609.4067993164063, 559.6290893554688, 567.0800170898438][626.9815063476563, 599.83154296875, 611.2744750976563, 628.3070068359375;
 593.91650390625, 596.5036010742188, 545.343505859375, 552.605224609375][626.9815063476563, 599.83154296875, 611.2744750976563, 628.3070068359375;
 593.91650390625, 596.5036010742188, 545.343505859375, 552.605224609375][651.1246337890625, 621.8377075195313, 635.2673950195313, 653.53515625;
 607.9850463867188, 609.6868286132813, 559.94189453125, 567.4388427734375][651.1246337890625, 621.8377075195313, 635.2673950195313, 653.53515625;
 607.9850463867188, 609.6868286132813, 559.94189453125, 567.4388427734375][627.0623779296875, 599.972412109375, 611.6448974609375, 628.55810546875;
 594.2515869140625, 596.7769165039063, 545.6204223632813, 552.9722290039063][627.0623779296875, 599.972412109375, 611.6448974609375, 628.55810546875;
 594.2515869140625, 596.7769165039063, 545.6204223632813, 552.9722290039063][651.2574462890625, 622.0306396484375, 635.7925415039063, 653.9969482421875;
 608.60205078125, 610.1255493164063, 560.4756469726563, 568.0490112304688][651.2574462890625, 622.0306396484375, 635.7925415039063, 653.9969482421875;
 608.60205078125, 610.1255493164063, 560.4756469726563, 568.0490112304688][627.204345703125, 600.18310546875, 612.247802734375, 629.06591796875;
 594.8780517578125, 597.2341918945313, 546.1524047851563, 553.5809326171875][627.204345703125, 600.18310546875, 612.247802734375, 629.06591796875;
 594.8780517578125, 597.2341918945313, 546.1524047851563, 553.5809326171875][651.20947265625, 621.9794921875, 635.8543090820313, 654.0252075195313;
 608.8833618164063, 610.3901977539063, 560.724609375, 568.35107421875][651.20947265625, 621.9794921875, 635.8543090820313, 654.0252075195313;
 608.8833618164063, 610.3901977539063, 560.724609375, 568.35107421875][627.1671752929688, 600.1552734375, 612.3662109375, 629.154052734375;
 595.1446533203125, 597.4965209960938, 546.4358520507813, 553.869384765625][627.1671752929688, 600.1552734375, 612.3662109375, 629.154052734375;
 595.1446533203125, 597.4965209960938, 546.4358520507813, 553.869384765625][651.3053588867188, 622.0684814453125, 636.1416015625, 654.2655639648438;
 609.040283203125, 610.4518432617188, 560.8446044921875, 568.5191650390625][651.3053588867188, 622.0684814453125, 636.1416015625, 654.2655639648438;
 609.040283203125, 610.4518432617188, 560.8446044921875, 568.5191650390625][627.2373657226563, 600.2522583007813, 612.6318969726563, 629.3903198242188;
 595.3216552734375, 597.5586547851563, 546.5440673828125, 554.0479736328125][627.2373657226563, 600.2522583007813, 612.6318969726563, 629.3903198242188;
 595.3216552734375, 597.5586547851563, 546.5440673828125, 554.0479736328125][651.5905151367188, 622.4003295898438, 636.6166381835938, 654.6869506835938;
 608.7556762695313, 609.9810791015625, 560.4798583984375, 568.2505493164063][651.5905151367188, 622.4003295898438, 636.6166381835938, 654.6869506835938;
 608.7556762695313, 609.9810791015625, 560.4798583984375, 568.2505493164063][627.5125732421875, 600.5396118164063, 613.0241088867188, 629.7081298828125;
 595.0099487304688, 597.0958862304688, 546.1536865234375, 553.7677612304688][627.5125732421875, 600.5396118164063, 613.0241088867188, 629.7081298828125;
 595.0099487304688, 597.0958862304688, 546.1536865234375, 553.7677612304688][653.101318359375, 624.0169677734375, 638.7520751953125, 656.6323852539063;
 607.1658935546875, 607.95654296875, 558.6906127929688, 566.74658203125][653.101318359375, 624.0169677734375, 638.7520751953125, 656.6323852539063;
 607.1658935546875, 607.95654296875, 558.6906127929688, 566.74658203125][628.8388671875, 602.05224609375, 614.9495849609375, 631.4304809570313;
 593.3853759765625, 594.976318359375, 544.3154296875, 552.2144775390625][628.8388671875, 602.05224609375, 614.9495849609375, 631.4304809570313;
 593.3853759765625, 594.976318359375, 544.3154296875, 552.2144775390625][666.6292114257813, 638.2277221679688, 647.3348999023438, 665.6713256835938;
 589.1389770507813, 592.6548461914063, 542.5355834960938, 548.8435668945313][666.6292114257813, 638.2277221679688, 647.3348999023438, 665.6713256835938;
 589.1389770507813, 592.6548461914063, 542.5355834960938, 548.8435668945313][641.0582275390625, 615.193359375, 622.0882568359375, 638.95751953125;
 574.765625, 578.9853515625, 527.6697387695313, 533.89453125][641.0582275390625, 615.193359375, 622.0882568359375, 638.95751953125;
 574.765625, 578.9853515625, 527.6697387695313, 533.89453125][672.259521484375, 644.6106567382813, 646.6251220703125, 665.6895751953125;
 564.2586669921875, 571.70068359375, 521.2658081054688, 524.86669921875][672.259521484375, 644.6106567382813, 646.6251220703125, 665.6895751953125;
 564.2586669921875, 571.70068359375, 521.2658081054688, 524.86669921875][644.254638671875, 619.1151123046875, 619.1591796875, 636.7666015625;
 549.4423828125, 557.4962768554688, 506.0138244628906, 509.545654296875][644.254638671875, 619.1151123046875, 619.1591796875, 636.7666015625;
 549.4423828125, 557.4962768554688, 506.0138244628906, 509.545654296875][651.3345947265625, 623.5404052734375, 625.598388671875, 644.8104858398438;
 554.1956787109375, 562.2426147460938, 512.2024536132813, 515.2466430664063][651.3345947265625, 623.5404052734375, 625.598388671875, 644.8104858398438;
 554.1956787109375, 562.2426147460938, 512.2024536132813, 515.2466430664063][619.8148803710938, 593.9799194335938, 594.7748413085938, 612.858642578125;
 539.578857421875, 548.259521484375, 497.0152282714844, 499.9978637695313][619.8148803710938, 593.9799194335938, 594.7748413085938, 612.858642578125;
 539.578857421875, 548.259521484375, 497.0152282714844, 499.9978637695313][625.1323852539063, 597.574462890625, 598.933349609375, 618.25341796875;
 567.6460571289063, 576.543212890625, 527.1906127929688, 529.4317626953125][625.1323852539063, 597.574462890625, 598.933349609375, 618.25341796875;
 567.6460571289063, 576.543212890625, 527.1906127929688, 529.4317626953125][589.8396606445313, 563.6455688476563, 564.5084228515625, 582.9180297851563;
 553.7529907226563, 563.4320678710938, 512.6891479492188, 514.8180541992188][589.8396606445313, 563.6455688476563, 564.5084228515625, 582.9180297851563;
 553.7529907226563, 563.4320678710938, 512.6891479492188, 514.8180541992188][612.9823608398438, 585.6065673828125, 585.3145141601563, 604.7814331054688;
 582.05615234375, 591.8875732421875, 542.7667236328125, 544.2675170898438][612.9823608398438, 585.6065673828125, 585.3145141601563, 604.7814331054688;
