 534.5072631835938, 540.601806640625, 562.8927001953125, 572.416015625, 593.2513427734375, -6.277438562204192e+66, -6.277438562204192e+66][649.1331787109375, 626.851318359375, 659.540771484375, 673.0814208984375, 646.6224365234375, -6.277438562204192e+66, -6.277438562204192e+66;
 534.7659912109375, 540.8101196289063, 563.2512817382813, 572.7709350585938, 593.567626953125, -6.277438562204192e+66, -6.277438562204192e+66][651.4468994140625, 629.1099243164063, 661.7325439453125, 675.3651733398438, 648.7890014648438, -6.277438562204192e+66, -6.277438562204192e+66;
 535.7344970703125, 541.7586669921875, 564.2498168945313, 573.80078125, 594.5821533203125, -6.277438562204192e+66, -6.277438562204192e+66][653.0047607421875, 630.6473999023438, 663.1668701171875, 676.8690795898438, 650.2576293945313, -6.277438562204192e+66, -6.277438562204192e+66;
 537.2352294921875, 543.2362670898438, 565.6990966796875, 575.2732543945313, 596.0859985351563, -6.277438562204192e+66, -6.277438562204192e+66][653.6271362304688, 631.2544555664063, 663.6640625, 677.3875732421875, 650.7451171875, -6.277438562204192e+66, -6.277438562204192e+66;
 538.93408203125, 544.9215698242188, 567.3566284179688, 576.9303588867188, 597.65771484375, -6.277438562204192e+66, -6.277438562204192e+66][653.0762329101563, 630.740234375, 662.8828735351563, 676.6010131835938, 649.8858642578125, -6.277438562204192e+66, -6.277438562204192e+66;
 540.4271240234375, 546.2911376953125, 568.67724609375, 578.371337890625, 598.9283447265625, -6.277438562204192e+66, -6.277438562204192e+66][651.3208618164063, 628.9968872070313, 660.7713623046875, 674.32666015625, 647.5288696289063, -6.277438562204192e+66, -6.277438562204192e+66;
 541.3441772460938, 546.9490356445313, 569.4405517578125, 579.2821044921875, 599.385498046875, -6.277438562204192e+66, -6.277438562204192e+66][648.4984741210938, 626.1680297851563, 657.4447631835938, 670.7958984375, 643.8156127929688, -6.277438562204192e+66, -6.277438562204192e+66;
 541.2510375976563, 546.4347534179688, 569.0269775390625, 579.2005004882813, 598.6207275390625, -6.277438562204192e+66, -6.277438562204192e+66][644.9773559570313, 622.7152709960938, 653.4761352539063, 666.562744140625, 639.4799194335938, -6.277438562204192e+66, -6.277438562204192e+66;
 539.9205932617188, 544.6817626953125, 567.4195556640625, 577.8707885742188, 596.6011352539063, -6.277438562204192e+66, -6.277438562204192e+66][641.7479858398438, 619.5558471679688, 650.0640869140625, 662.9716186523438, 635.952880859375, -6.277438562204192e+66, -6.277438562204192e+66;
 537.2664184570313, 541.8575439453125, 564.6026000976563, 575.11279296875, 593.5241088867188, -6.277438562204192e+66, -6.277438562204192e+66][639.4945678710938, 617.453857421875, 647.962646484375, 660.8645629882813, 634.0430908203125, -6.277438562204192e+66, -6.277438562204192e+66;
 533.464599609375, 538.1229248046875, 560.7108764648438, 571.0808715820313, 589.5869140625, -6.277438562204192e+66, -6.277438562204192e+66][638.6663208007813, 616.7239379882813, 647.2939453125, 660.2730102539063, 633.69873046875, -6.277438562204192e+66, -6.277438562204192e+66;
 530.2830810546875, 535.1728515625, 557.5955200195313, 567.73681640625, 586.5298461914063, -6.277438562204192e+66, -6.277438562204192e+66][638.108154296875, 616.3063354492188, 647.0753173828125, 660.1726684570313, 633.9306640625, -6.277438562204192e+66, -6.277438562204192e+66;
 524.7854614257813, 530.0126342773438, 552.1326904296875, 561.8759765625, 581.1561279296875, -6.277438562204192e+66, -6.277438562204192e+66][638.0975341796875, 616.5219116210938, 647.2383422851563, 660.49072265625, 634.6353759765625, -6.277438562204192e+66, -6.277438562204192e+66;
 516.6964721679688, 522.2459716796875, 544.0972900390625, 553.39208984375, 573.1409912109375, -6.277438562204192e+66, -6.277438562204192e+66][638.1332397460938, 616.658935546875, 647.2575073242188, 660.5568237304688, 634.8628540039063, -6.277438562204192e+66, -6.277438562204192e+66;
 512.8346557617188, 518.4479370117188, 540.2315063476563, 549.33203125, 569.1876831054688, -6.277438562204192e+66, -6.277438562204192e+66][637.9964599609375, 616.654052734375, 646.9632568359375, 660.2429809570313, 634.740966796875, -6.277438562204192e+66, -6.277438562204192e+66;
 507.7305908203125, 513.3580932617188, 535.0484619140625, 543.9921264648438, 563.8084106445313, -6.277438562204192e+66, -6.277438562204192e+66][637.2410278320313, 616.0660400390625, 645.9739990234375, 659.2213745117188, 633.87109375, -6.277438562204192e+66, -6.277438562204192e+66;
 503.7631225585938, 509.3194885253906, 530.9014892578125, 539.7698364257813, 559.4365844726563, -6.277438562204192e+66, -6.277438562204192e+66][635.679931640625, 614.6487426757813, 644.1790161132813, 657.3930053710938, 632.2010498046875, -6.277438562204192e+66, -6.277438562204192e+66;
 500.7850341796875, 506.3013916015625, 527.7069091796875, 536.53173828125, 556.0172119140625, -6.277438562204192e+66, -6.277438562204192e+66][633.174072265625, 612.3148193359375, 641.603271484375, 654.7313232421875, 629.8152465820313, -6.277438562204192e+66, -6.277438562204192e+66;
 498.520263671875, 504.0099182128906, 525.2305297851563, 533.9104614257813, 553.3222045898438, -6.277438562204192e+66, -6.277438562204192e+66][631.022216796875, 610.3018798828125, 639.4664306640625, 652.6051025390625, 627.8831787109375, -6.277438562204192e+66, -6.277438562204192e+66;
 497.3256225585938, 502.8580627441406, 523.906982421875, 532.502685546875, 551.9290161132813, -6.277438562204192e+66, -6.277438562204192e+66][627.1968994140625, 606.6603393554688, 635.8284912109375, 648.9601440429688, 624.5460815429688, -6.277438562204192e+66, -6.277438562204192e+66;
 496.007568359375, 501.7007141113281, 522.3945922851563, 530.7750854492188, 550.3273315429688, -6.277438562204192e+66, -6.277438562204192e+66][622.4793090820313, 602.135498046875, 631.2625732421875, 644.4718627929688, 620.3984375, -6.277438562204192e+66, -6.277438562204192e+66;
 495.200439453125, 501.0746154785156, 521.3775634765625, 529.556640625, 549.2495727539063, -6.277438562204192e+66, -6.277438562204192e+66][616.7646484375, 596.5769653320313, 625.7598876953125, 638.9036254882813, 615.0958862304688, -6.277438562204192e+66, -6.277438562204192e+66;
 494.7140197753906, 500.7090454101563, 520.71533203125, 528.7294921875, 548.5164184570313, -6.277438562204192e+66, -6.277438562204192e+66][610.2252807617188, 590.119384765625, 619.1663208007813, 632.2935791015625, 608.6395874023438, -6.277438562204192e+66, -6.277438562204192e+66;
 494.4693908691406, 500.4659729003906, 520.2454223632813, 528.2620239257813, 547.9476318359375, -6.277438562204192e+66, -6.277438562204192e+66][603.3627319335938, 583.3519897460938, 612.263671875, 625.2642822265625, 601.6978149414063, -6.277438562204192e+66, -6.277438562204192e+66;
 494.1660461425781, 500.0940551757813, 519.78271484375, 527.7942504882813, 547.2976684570313, -6.277438562204192e+66, -6.277438562204192e+66][596.60595703125, 576.66552734375, 605.4827880859375, 618.3369750976563, 594.8290405273438, -6.277438562204192e+66, -6.277438562204192e+66;
 493.4716796875, 499.3074951171875, 518.9291381835938, 526.980224609375, 546.2794799804688, -6.277438562204192e+66, -6.277438562204192e+66][590.3636474609375, 570.5012817382813, 599.1746826171875, 611.8801879882813, 588.4353637695313, -6.277438562204192e+66, -6.277438562204192e+66;
 492.0968017578125, 497.8182067871094, 517.4407348632813, 525.5213012695313, 544.62841796875, -6.277438562204192e+66, -6.277438562204192e+66][584.9940185546875, 565.2617797851563, 593.8768310546875, 606.4454956054688, 583.1033325195313, -6.277438562204192e+66, -6.277438562204192e+66;
 490.0307312011719, 495.7077026367188, 515.3094482421875, 523.3285522460938, 542.35302734375, -6.277438562204192e+66, -6.277438562204192e+66][580.6674194335938, 561.03662109375, 589.609619140625, 602.1280517578125, 578.9360961914063, -6.277438562204192e+66, -6.277438562204192e+66;
 487.5200805664063, 493.2051391601563, 512.805419921875, 520.6577758789063, 539.65234375, -6.277438562204192e+66, -6.277438562204192e+66][577.20068359375, 557.6300659179688, 586.1610717773438, 598.6677856445313, 575.5767822265625, -6.277438562204192e+66, -6.277438562204192e+66;
 484.7824401855469, 490.5028991699219, 510.0733642578125, 517.8128051757813, 536.8233032226563, -6.277438562204192e+66, -6.277438562204192e+66][574.2474975585938, 554.740966796875, 583.2651977539063, 595.6751708984375, 572.67333984375, -6.277438562204192e+66, -6.277438562204192e+66;
 482.1999206542969, 487.8911743164063, 507.4584045410156, 515.09765625, 534.0807495117188, -6.277438562204192e+66, -6.277438562204192e+66][571.5928344726563, 552.1947021484375, 580.5946655273438, 592.90576171875, 569.9612426757813, -6.277438562204192e+66, -6.277438562204192e+66;
 479.9203186035156, 485.5390625, 505.18896484375, 512.7726440429688, 531.6336669921875, -6.277438562204192e+66, -6.277438562204192e+66][570.0086059570313, 550.6150512695313, 578.9278564453125, 591.1622924804688, 568.2347412109375, -6.277438562204192e+66, -6.277438562204192e+66;
 478.6391296386719, 484.2063598632813, 503.9170837402344, 511.4672241210938, 530.2445678710938, -6.277438562204192e+66, -6.277438562204192e+66][567.9461059570313, 548.6261596679688, 576.782958984375, 588.916015625, 565.986572265625, -6.277438562204192e+66, -6.277438562204192e+66;
 477.1043701171875, 482.5559692382813, 502.3156127929688, 509.9060974121094, 528.5177612304688, -6.277438562204192e+66, -6.277438562204192e+66][566.4461059570313, 547.1716918945313, 575.1957397460938, 587.2296142578125, 564.353515625, -6.277438562204192e+66, -6.277438562204192e+66;
 476.0666198730469, 481.4355163574219, 501.2153015136719, 508.8105163574219, 527.2688598632813, -6.277438562204192e+66, -6.277438562204192e+66][565.4713745117188, 546.248046875, 574.1683959960938, 586.1128540039063, 563.2655639648438, -6.277438562204192e+66, -6.277438562204192e+66;
 475.5311279296875, 480.8468017578125, 500.6279296875, 508.1907653808594, 526.5437622070313, -6.277438562204192e+66, -6.277438562204192e+66][564.9935302734375, 545.8529663085938, 573.6229248046875, 585.5419921875, 562.7198486328125, -6.277438562204192e+66, -6.277438562204192e+66;
 475.5130310058594, 480.8003540039063, 500.5320739746094, 508.0889282226563, 526.34912109375, -6.277438562204192e+66, -6.277438562204192e+66][564.9966430664063, 545.9149169921875, 573.62744140625, 585.519287109375, 562.7515869140625, -6.277438562204192e+66, -6.277438562204192e+66;
 475.8226013183594, 481.0971069335938, 500.8123779296875, 508.2936401367188, 526.5370483398438, -6.277438562204192e+66, -6.277438562204192e+66][565.8587646484375, 546.8668823242188, 574.592041015625, 586.486328125, 563.9119873046875, -6.277438562204192e+66, -6.277438562204192e+66;
 477.2273559570313, 482.5971374511719, 502.10009765625, 509.4505615234375, 527.7538452148438, -6.277438562204192e+66, -6.277438562204192e+66][567.2684326171875, 548.378173828125, 576.2079467773438, 588.1735229492188, 565.8388061523438, -6.277438562204192e+66, -6.277438562204192e+66;
 478.8203125, 484.3594665527344, 503.5550842285156, 510.7637939453125, 529.2791137695313, -6.277438562204192e+66, -6.277438562204192e+66][568.5430908203125, 549.7340698242188, 577.6328735351563, 589.72021484375, 567.5665893554688, -6.277438562204192e+66, -6.277438562204192e+66;
 480.07568359375, 485.7812805175781, 504.724853515625, 511.7895812988281, 530.4799194335938, -6.277438562204192e+66, -6.277438562204192e+66][570.8023681640625, 552.0960693359375, 580.1898193359375, 592.4036254882813, 570.5700073242188, -6.277438562204192e+66, -6.277438562204192e+66;
 482.2375793457031, 488.2073364257813, 506.7684020996094, 513.5855102539063, 532.5963134765625, -6.277438562204192e+66, -6.277438562204192e+66][573.3214111328125, 554.7285766601563, 582.9782104492188, 595.3546752929688, 573.8275756835938, -6.277438562204192e+66, -6.277438562204192e+66;
 484.6488342285156, 490.9130249023438, 509.0279541015625, 515.6456298828125, 534.9641723632813, -6.277438562204192e+66, -6.277438562204192e+66][575.896240234375, 557.3955688476563, 585.791748046875, 598.2947387695313, 577.0775146484375, -6.277438562204192e+66, -6.277438562204192e+66;
 487.1795654296875, 493.6653442382813, 511.4050598144531, 517.8526611328125, 537.4703979492188, -6.277438562204192e+66, -6.277438562204192e+66][578.4296875, 560.0159912109375, 588.4785766601563, 601.1112060546875, 580.1015625, -6.277438562204192e+66, -6.277438562204192e+66;
 489.6199340820313, 496.2624816894531, 513.7422485351563, 520.0665283203125, 539.841796875, -6.277438562204192e+66, -6.277438562204192e+66][580.8565673828125, 562.4854125976563, 590.9485473632813, 603.6719970703125, 582.7237548828125, -6.277438562204192e+66, -6.277438562204192e+66;
 491.8379821777344, 498.56396484375, 515.8713989257813, 522.1334838867188, 542.050048828125, -6.277438562204192e+66, -6.277438562204192e+66][583.0791625976563, 564.7388916015625, 593.1295776367188, 605.8930053710938, 585.0440063476563, -6.277438562204192e+66, -6.277438562204192e+66;
 493.7566528320313, 500.5190734863281, 517.7027587890625, 524.0197143554688, 543.9283447265625, -6.277438562204192e+66, -6.277438562204192e+66][585.1992797851563, 566.8650512695313, 595.1658325195313, 607.9322509765625, 587.0978393554688, -6.277438562204192e+66, -6.277438562204192e+66;
 495.4292602539063, 502.1964111328125, 519.3223266601563, 525.69775390625, 545.5855102539063, -6.277438562204192e+66, -6.277438562204192e+66][586.54931640625, 568.1997680664063, 596.4215698242188, 609.1790161132813, 588.3475952148438, -6.277438562204192e+66, -6.277438562204192e+66;
 496.4395141601563, 503.1884460449219, 520.2904663085938, 526.72998046875, 546.571533203125, -6.277438562204192e+66, -6.277438562204192e+66][588.3190307617188, 569.9692993164063, 598.0303955078125, 610.80615234375, 589.8533935546875, -6.277438562204192e+66, -6.277438562204192e+66;
 497.8212585449219, 504.4812622070313, 521.6488647460938, 528.1406860351563, 547.885986328125, -6.277438562204192e+66, -6.277438562204192e+66][590.0991821289063, 571.6934204101563, 599.4821166992188, 612.1660766601563, 591.0528564453125, -6.277438562204192e+66, -6.277438562204192e+66;
 499.574462890625, 506.0660400390625, 523.343017578125, 530.065185546875, 549.5675048828125, -6.277438562204192e+66, -6.277438562204192e+66][590.7953491210938, 572.3629760742188, 600.0119018554688, 612.6465454101563, 591.3956909179688, -6.277438562204192e+66, -6.277438562204192e+66;
 500.4612731933594, 506.8594360351563, 524.2369995117188, 531.0821533203125, 550.4172973632813, -6.277438562204192e+66, -6.277438562204192e+66][592.26806640625, 573.7945556640625, 601.158935546875, 613.7247924804688, 592.3236083984375, -6.277438562204192e+66, -6.277438562204192e+66;
 502.4227905273438, 508.6146850585938, 526.1372680664063, 533.1622314453125, 552.2401733398438, -6.277438562204192e+66, -6.277438562204192e+66][593.6500854492188, 575.1588745117188, 602.3738403320313, 614.8696899414063, 593.4341430664063, -6.277438562204192e+66, -6.277438562204192e+66;
 504.0090026855469, 510.1172485351563, 527.6868286132813, 534.7861938476563, 553.7034912109375, -6.277438562204192e+66, -6.277438562204192e+66][595.1212158203125, 576.668212890625, 603.7333374023438, 616.1929931640625, 594.733154296875, -6.277438562204192e+66, -6.277438562204192e+66;
 505.7054138183594, 511.7588500976563, 529.3204956054688, 536.4590454101563, 555.3142700195313, -6.277438562204192e+66, -6.277438562204192e+66][596.8348388671875, 578.3772583007813, 605.3595581054688, 617.7887573242188, 596.3360595703125, -6.277438562204192e+66, -6.277438562204192e+66;
 507.4949951171875, 513.51025390625, 531.0789794921875, 538.2166137695313, 556.9833374023438, -6.277438562204192e+66, -6.277438562204192e+66][598.9033203125, 580.5018920898438, 607.4498291015625, 619.858154296875, 598.4547729492188, -6.277438562204192e+66, -6.277438562204192e+66;
 509.353515625, 515.3865356445313, 532.8526000976563, 539.9968872070313, 558.7199096679688, -6.277438562204192e+66, -6.277438562204192e+66][601.4085693359375, 583.0770263671875, 610.0314331054688, 622.4194946289063, 601.16064453125, -6.277438562204192e+66, -6.277438562204192e+66;
 511.2354736328125, 517.3050537109375, 534.5896606445313, 541.7071533203125, 560.483154296875, -6.277438562204192e+66, -6.277438562204192e+66][604.3681640625, 586.0795288085938, 613.0527954101563, 625.4490966796875, 604.3073120117188, -6.277438562204192e+66, -6.277438562204192e+66;
 512.9774169921875, 519.1387939453125, 536.2101440429688, 543.2636108398438, 562.1113891601563, -6.277438562204192e+66, -6.277438562204192e+66][607.6781616210938, 589.4561767578125, 616.352783203125, 628.7943725585938, 607.723388671875, -6.277438562204192e+66, -6.277438562204192e+66;
 514.5081787109375, 520.7483520507813, 537.6763916015625, 544.6734619140625, 563.5438232421875, -6.277438562204192e+66, -6.277438562204192e+66][611.2071533203125, 593.0596313476563, 619.8865356445313, 632.341552734375, 611.3823852539063, -6.277438562204192e+66, -6.277438562204192e+66;
 515.9152221679688, 522.1567993164063, 538.9636840820313, 545.9169921875, 564.802001953125, -6.277438562204192e+66, -6.277438562204192e+66][614.9685668945313, 596.874755859375, 623.5745239257813, 636.0205688476563, 615.1162109375, -6.277438562204192e+66, -6.277438562204192e+66;
 517.1050415039063, 523.3446655273438, 540.0790405273438, 547.0341186523438, 565.9093627929688, -6.277438562204192e+66, -6.277438562204192e+66][618.8574829101563, 600.791015625, 627.28125, 639.6878051757813, 618.7244262695313, -6.277438562204192e+66, -6.277438562204192e+66;
 518.1286010742188, 524.2987670898438, 541.0804443359375, 548.0769653320313, 566.8246459960938, -6.277438562204192e+66, -6.277438562204192e+66][621.540771484375, 603.4695434570313, 629.7721557617188, 642.1679077148438, 621.1798095703125, -6.277438562204192e+66, -6.277438562204192e+66;
 518.7355346679688, 524.84716796875, 541.663818359375, 548.7130737304688, 567.3721313476563, -6.277438562204192e+66, -6.277438562204192e+66][625.9129638671875, 607.8912963867188, 633.9638671875, 646.3026733398438, 625.3058471679688, -6.277438562204192e+66, -6.277438562204192e+66;
 519.3931884765625, 525.4108276367188, 542.3513793945313, 549.4155883789063, 567.948486328125, -6.277438562204192e+66, -6.277438562204192e+66][632.8081665039063, 614.8748168945313, 640.6213989257813, 652.9776611328125, 632.0769653320313, -6.277438562204192e+66, -6.277438562204192e+66;
 519.8674926757813, 525.8670043945313, 542.7783813476563, 549.8074340820313, 568.3187866210938, -6.277438562204192e+66, -6.277438562204192e+66][636.7672119140625, 618.9061889648438, 644.4964599609375, 656.8745727539063, 636.0477905273438, -6.277438562204192e+66, -6.277438562204192e+66;
 519.8565673828125, 525.864013671875, 542.7780151367188, 549.7600708007813, 568.3016357421875, -6.277438562204192e+66, -6.277438562204192e+66][643.2571411132813, 625.5491333007813, 650.8331298828125, 663.25048828125, 642.5939331054688, -6.277438562204192e+66, -6.277438562204192e+66;
 519.5828857421875, 525.5797729492188, 542.5531005859375, 549.4623413085938, 568.0226440429688, -6.277438562204192e+66, -6.277438562204192e+66][650.335205078125, 632.7630615234375, 657.6885986328125, 670.145263671875, 649.6116333007813, -6.277438562204192e+66, -6.277438562204192e+66;
 519.1469116210938, 525.111083984375, 542.13330078125, 548.9932250976563, 567.5304565429688, -6.277438562204192e+66, -6.277438562204192e+66][657.8655395507813, 640.4060668945313, 664.95068359375, 677.4102172851563, 657.0433959960938, -6.277438562204192e+66, -6.277438562204192e+66;
 518.6865844726563, 524.6217651367188, 541.6385498046875, 548.4864501953125, 566.9849853515625, -6.277438562204192e+66, -6.277438562204192e+66][665.6975708007813, 648.3817138671875, 672.4765625, 684.9227294921875, 664.6995239257813, -6.277438562204192e+66, -6.277438562204192e+66;
 518.1886596679688, 524.0829467773438, 541.1708374023438, 547.9921875, 566.4501953125, -6.277438562204192e+66, -6.277438562204192e+66][670.9154663085938, 653.7550048828125, 677.4912719726563, 689.8843994140625, 669.77392578125, -6.277438562204192e+66, -6.277438562204192e+66;
 517.9649658203125, 523.8045654296875, 540.9136352539063, 547.7578125, 566.1288452148438, -6.277438562204192e+66, -6.277438562204192e+66][678.6958618164063, 661.6815185546875, 684.8651123046875, 697.1943359375, 677.2247924804688, -6.277438562204192e+66, -6.277438562204192e+66;
 517.764404296875, 523.4414672851563, 540.688232421875, 547.573974609375, 565.7811889648438, -6.277438562204192e+66, -6.277438562204192e+66][688.8053588867188, 672.0402221679688, 694.43212890625, 706.6375122070313, 686.8457641601563, -6.277438562204192e+66, -6.277438562204192e+66;
 517.7271118164063, 523.2588500976563, 540.5745239257813, 547.5341796875, 565.5765380859375, -6.277438562204192e+66, -6.277438562204192e+66][693.6083374023438, 676.9866943359375, 698.9469604492188, 711.1013793945313, 691.4177856445313, -6.277438562204192e+66, -6.277438562204192e+66;
 517.8063354492188, 523.2685546875, 540.6361694335938, 547.6018676757813, 565.533935546875, -6.277438562204192e+66, -6.277438562204192e+66][700.2404174804688, 683.8130493164063, 705.0969848632813, 717.1177368164063, 697.5731811523438, -6.277438562204192e+66, -6.277438562204192e+66;
 518.0408325195313, 523.3964233398438, 540.82568359375, 547.8887329101563, 565.6470336914063, -6.277438562204192e+66, -6.277438562204192e+66][705.9190673828125, 689.6961669921875, 710.217041015625, 722.0451049804688, 702.5941772460938, -6.277438562204192e+66, -6.277438562204192e+66;
 518.5260620117188, 523.6759033203125, 541.2392578125, 548.421630859375, 565.8920288085938, -6.277438562204192e+66, -6.277438562204192e+66][710.5468139648438, 694.5328369140625, 714.1878662109375, 725.795166015625, 706.3742065429688, -6.277438562204192e+66, -6.277438562204192e+66;
 519.1467895507813, 524.0557861328125, 541.7848510742188, 549.1236572265625, 566.263916015625, -6.277438562204192e+66, -6.277438562204192e+66][714.1058959960938, 698.1804809570313, 717.0274047851563, 728.3876342773438, 708.8596801757813, -6.277438562204192e+66, -6.277438562204192e+66;
 519.867919921875, 524.4871826171875, 542.4407958984375, 549.949462890625, 566.713623046875, -6.277438562204192e+66, -6.277438562204192e+66][716.53125, 700.7149658203125, 718.6683349609375, 729.78662109375, 710.0979614257813, -6.277438562204192e+66, -6.277438562204192e+66;
 520.640380859375, 524.8746337890625, 543.1590576171875, 550.8809814453125, 567.11572265625, -6.277438562204192e+66, -6.277438562204192e+66][717.789306640625, 702.0113525390625, 729.99365234375, 710.01220703125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 521.3795776367188, 525.148681640625, 551.8351440429688, 567.4789428710938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][718.0826416015625, 702.2342529296875, 729.190185546875, 708.8244018554688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 521.9298095703125, 525.236083984375, 552.6602172851563, 567.6404418945313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][717.9627075195313, 702.0611572265625, 718.0297241210938, 728.2747192382813, 707.5451049804688, -6.277438562204192e+66, -6.277438562204192e+66;
 522.2750244140625, 525.1306762695313, 544.5457763671875, 553.144287109375, 567.5389404296875, -6.277438562204192e+66, -6.277438562204192e+66][718.27880859375, 702.3472290039063, 728.1427001953125, 707.2089233398438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 522.3079833984375, 524.9236450195313, 553.2801513671875, 567.29541015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][719.473876953125, 703.6467895507813, 729.260498046875, 708.368896484375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 522.0990600585938, 524.6476440429688, 553.039794921875, 566.9884033203125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][721.423828125, 705.6714477539063, 731.305908203125, 710.6170654296875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 521.5254516601563, 524.1471557617188, 552.401123046875, 566.4380493164063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][723.6323852539063, 708.0003051757813, 733.6361083984375, 713.1675415039063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 520.6286010742188, 523.3489379882813, 551.4910888671875, 565.6293334960938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][725.7193603515625, 710.15576171875, 735.792724609375, 715.4578247070313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 519.5973510742188, 522.2938842773438, 550.4723510742188, 564.59765625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.9474487304688, 711.4138793945313, 736.9894409179688, 716.6607055664063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 518.8991088867188, 521.52734375, 549.820068359375, 563.9017944335938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][728.7767944335938, 713.2711791992188, 738.5354614257813, 718.1387329101563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 517.5556640625, 519.9627075195313, 548.642578125, 562.4407958984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][729.3903198242188, 713.8783569335938, 738.9098510742188, 718.4207153320313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 516.8706665039063, 519.1437377929688, 548.0750732421875, 561.71435546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][729.8638305664063, 714.2891235351563, 739.0478515625, 718.348388671875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 515.8680419921875, 517.871337890625, 547.2733154296875, 560.5814208984375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.0531616210938, 714.4031372070313, 738.9091796875, 717.9915161132813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 514.9473266601563, 516.6966552734375, 546.5548095703125, 559.5253295898438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.1964111328125, 714.4854736328125, 738.843994140625, 717.7857666015625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 514.186767578125, 515.7252197265625, 545.93359375, 558.6685180664063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.4522705078125, 714.7572631835938, 739.1011352539063, 717.962158203125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.6090698242188, 515.1060791015625, 545.4662475585938, 558.0963134765625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.6905517578125, 714.9968872070313, 739.413818359375, 718.2907104492188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.4102172851563, 514.863525390625, 545.2725219726563, 557.9338989257813, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.9354248046875, 715.2218017578125, 739.7481689453125, 718.6934814453125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.2719116210938, 514.740966796875, 545.1393432617188, 557.86865234375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][730.6810913085938, 714.9828491210938, 739.5355834960938, 718.4607543945313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.2584838867188, 514.7113037109375, 545.1669921875, 557.8755493164063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][729.8258666992188, 714.05517578125, 738.6051025390625, 717.382568359375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.3328857421875, 514.6867065429688, 545.3248901367188, 557.9049072265625, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][728.7008666992188, 712.8426513671875, 737.3726806640625, 715.9237670898438, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.4882202148438, 514.7261352539063, 545.6143188476563, 558.0018310546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][727.7838134765625, 711.832275390625, 736.363037109375, 714.7927856445313, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 513.7349853515625, 514.9199829101563, 545.941162109375, 558.2194213867188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][727.2243041992188, 711.1905517578125, 735.7709350585938, 714.1557006835938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 514.0440063476563, 515.2406616210938, 546.258056640625, 558.5512084960938, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][726.8527221679688, 710.8757934570313, 735.4537353515625, 713.8350219726563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
